# This file was autogenerated by uv via the following command:
#    bazel run @@//requirements:runtime
--index-url https://pypi.org/simple

protobuf==7.34.0rc1 \
    --hash=sha256:063194f132c92892dd271e9e77fc9651c84c56a486bb6e7657b99dde8462d3a5 \
    --hash=sha256:2250a68501df3e9381710e199771523056d442a1df1edeb3829d29e970224f68 \
    --hash=sha256:2af017361d9ff1b52a4fe933fccf36bd5e453e3ef855dc66426ea03a006ad426 \
    --hash=sha256:5ceac3c2c428bfa5752b28082849fd9003db613b6c90305ec14bad6036a2d717 \
    --hash=sha256:74386406345f4d869da4a7906605a04295c1c904787992fb686ac321c9def6c3 \
    --hash=sha256:7b42643d5ce4a9133084eec057d781e5e966b52bab68b9fdc6d7226384be931a \
    --hash=sha256:8c3c66f15e1035919bd105293d18c694986a7496ca105a1035a455da7b7958d2 \
    --hash=sha256:d88119bf98ae532c2e92168471ddf2fdb3f3d3e58bf236be0c2af375d2b1b4d1
    # via aspect-bazel-examples (pyproject.toml)
